"id","house_id","price","area","rooms","street","website","location"
195,3002550108,3400,81,2.5,"Spiegelhofstrasse 56","https://www.homegate.ch/rent/3002550108","8032 Zurich"
196,3002550021,3500,76,3.0,"Klosbachstrasse 88","https://www.homegate.ch/rent/3002550021","8032 Zurich"
197,3002535635,3975,90,3.5,"Asylstr. 11","https://www.homegate.ch/rent/3002535635","8032 Zurich"
198,3002535664,3975,90,3.5,"Asylstr. 11","https://www.homegate.ch/rent/3002535664","8032 Zurich"
199,3002535670,3975,90,3.5,"Asylstr. 11","https://www.homegate.ch/rent/3002535670","8032 Zurich"
200,3002312179,4510,118,4.5,"Hegibachstrasse 68","https://www.homegate.ch/rent/3002312179","8032 Zurich"
201,3002294818,6200,166,4.5,"Hirslanderstrasse 20","https://www.homegate.ch/rent/3002294818","8032 Zurich"
202,3002424955,8150,170,7.0,"Bergstrasse 76","https://www.homegate.ch/rent/3002424955","8032 Zurich"
203,3002377705,9900,203,6.5,"Hofstrasse 74","https://www.homegate.ch/rent/3002377705","8032 Zurich"
204,3002557638,11500,260,6.5,"Dolderstrasse 104a","https://www.homegate.ch/rent/3002557638","8032 Zurich"
205,3002589048,1212,18,1.0,"Zschokkestrasse","https://www.homegate.ch/rent/3002589048","8037 Zurich"
206,3002592326,2390,68,3.0,"Nordstrasse 94","https://www.homegate.ch/rent/3002592326","8037 Zurich"
207,3002584207,2570,50,2.0,"Dorfstrasse 40","https://www.homegate.ch/rent/3002584207","8037 Zurich"
208,3002574309,2800,60,2.5,"Rutschistrasse 16","https://www.homegate.ch/rent/3002574309","8037 Zurich"
209,3002569423,3255,51,2.5,"Rosengartenstrasse 55","https://www.homegate.ch/rent/3002569423","8037 Zurich"
210,3002541001,3545,64,2.5,"Rosengartenstrasse 55","https://www.homegate.ch/rent/3002541001","8037 Zurich"
211,3002487882,3800,75,3.5,"Bucheggstrasse 21","https://www.homegate.ch/rent/3002487882","8037 Zurich"
212,3002541002,3865,60,2.5,"Rosengartenstrasse 55","https://www.homegate.ch/rent/3002541002","8037 Zurich"
213,3002540999,4215,71,3.5,"Rosengartenstrasse 55","https://www.homegate.ch/rent/3002540999","8037 Zurich"
214,3002541003,4795,49,2.5,"Rosengartenstrasse 55","https://www.homegate.ch/rent/3002541003","8037 Zurich"
215,3002584602,1179,61,3.5,"Ziegelstrasse 20","https://www.homegate.ch/rent/3002584602","8038 Zurich"
216,3002573232,1730,54,2.0,"David-Hess-Weg 19","https://www.homegate.ch/rent/3002573232","8038 Zurich"
217,3002500536,2370,69,3.0,"Butzenstrasse 40","https://www.homegate.ch/rent/3002500536","8038 Zurich"
218,3002582112,2410,79,3.0,"Renggerstrasse","https://www.homegate.ch/rent/3002582112","8038 Zurich"
219,3002589664,2630,67,3.0,"Seestrasse 368","https://www.homegate.ch/rent/3002589664","8038 Zurich"
220,3002472998,4800,120,3.5,"Thujastrasse 17","https://www.homegate.ch/rent/3002472998","8038 Zurich"
221,3002577246,8790,100,3.5,"Etzelstrasse 35","https://www.homegate.ch/rent/3002577246","8038 Zurich"
222,3002477520,2185,87,1.5,"Soodstrasse 90","https://www.homegate.ch/rent/3002477520","8041 Zurich"
223,3002584582,2490,83,2.5,"Tuchmacherstrasse 40","https://www.homegate.ch/rent/3002584582","8041 Zurich"
224,3002588259,2500,77,3.5,"Allmendstrasse 98","https://www.homegate.ch/rent/3002588259","8041 Zurich"
225,3002477518,2745,161,1.5,"Soodstrasse 90","https://www.homegate.ch/rent/3002477518","8041 Zurich"
226,3002466642,2750,103,3.5,"Allmendstrasse 158","https://www.homegate.ch/rent/3002466642","8041 Zurich"
227,3002322803,3400,118,5.0,"Grossackerstrasse 41","https://www.homegate.ch/rent/3002322803","8041 Zurich"
228,3002465027,3310,83,2.5,"Restelbergstrasse 56","https://www.homegate.ch/rent/3002465027","8044 Zurich"
229,3002567624,3410,87,2.5,"Hinterbergstrasse 108","https://www.homegate.ch/rent/3002567624","8044 Zurich"
230,3002455935,3750,90,3.5,"Hochstrasse 79","https://www.homegate.ch/rent/3002455935","8044 Zurich"
231,3002041333,3990,106,3.5,"Herzogstrasse 7","https://www.homegate.ch/rent/3002041333","8044 Zurich"
232,3002590861,4970,132,3.5,"Moussonstrasse 18","https://www.homegate.ch/rent/3002590861","8044 Zurich"
233,3002379126,4994,141,3.5,"8044 Zurich","https://www.homegate.ch/rent/3002379126","8044 Zurich"
234,3002592217,6850,250,6.5,"Schlossliweg 9","https://www.homegate.ch/rent/3002592217","8044 Zurich"
235,3002418656,6850,140,3.5,"Forsterstrasse 30","https://www.homegate.ch/rent/3002418656","8044 Zurich"
236,3002589946,1150,16,1.0,"Wannerstrasse","https://www.homegate.ch/rent/3002589946","8045 Zurich"
237,3002239547,1900,94,4.5,"Bachtobelstrasse 205","https://www.homegate.ch/rent/3002239547","8045 Zurich"
238,3002239544,1900,93,4.5,"Hegianwandweg 98","https://www.homegate.ch/rent/3002239544","8045 Zurich"
239,3002564157,2460,62,3.0,"Eichstr. 24","https://www.homegate.ch/rent/3002564157","8045 Zurich"
240,3002590076,1020,16,1.0,"Im Hagenbrunneli","https://www.homegate.ch/rent/3002590076","8046 Zurich"
241,3002584369,1480,55,2.0,"Wehntalerstrasse 527","https://www.homegate.ch/rent/3002584369","8046 Zurich"
242,3002538613,1525,55,3.0,"Bergacker 12","https://www.homegate.ch/rent/3002538613","8046 Zurich"
243,3002584593,1570,58,2.5,"Schwandenholzstrasse 216","https://www.homegate.ch/rent/3002584593","8046 Zurich"
244,3002573334,2150,52,2.5,"Holderbachweg 61","https://www.homegate.ch/rent/3002573334","8046 Zurich"
245,3002529852,2245,82,3.5,"Schwandenholzstrasse 224","https://www.homegate.ch/rent/3002529852","8046 Zurich"
246,3002504132,3400,147,5.5,"Weidmannstrasse 15","https://www.homegate.ch/rent/3002504132","8046 Zurich"
247,3002585749,1299,57,2.0,"In der Ey 81","https://www.homegate.ch/rent/3002585749","8047 Zurich"
248,3002260541,1640,27,1.0,"Wydackerring 61","https://www.homegate.ch/rent/3002260541","8047 Zurich"
249,3002568992,1850,65,3.5,"Langgrutstrasse 21","https://www.homegate.ch/rent/3002568992","8047 Zurich"
250,3002590766,1945,48,2.5,"Anemonenstrasse 42","https://www.homegate.ch/rent/3002590766","8047 Zurich"
251,3002260539,2405,46,2.5,"Wydackerring","https://www.homegate.ch/rent/3002260539","8047 Zurich"
252,3002260538,3325,84,3.5,"Wydackerring 63","https://www.homegate.ch/rent/3002260538","8047 Zurich"
253,3002260540,4045,112,4.5,"Wydackerring","https://www.homegate.ch/rent/3002260540","8047 Zurich"
254,3002589919,1000,35,2.0,"8048 Zurich","https://www.homegate.ch/rent/3002589919","8048 Zurich"
255,3002537167,1150,14,1.0,"Freihofstrasse 1","https://www.homegate.ch/rent/3002537167","8048 Zurich"
256,3002346259,1490,39,1.5,"Girhaldenstrasse 36","https://www.homegate.ch/rent/3002346259","8048 Zurich"
257,3001912432,1620,23,1.5,"Bernerstrasse S 169","https://www.homegate.ch/rent/3001912432","8048 Zurich"
258,3002572333,1766,47,1.5,"Jakob Fuglistrasse 16","https://www.homegate.ch/rent/3002572333","8048 Zurich"
259,3002565456,1990,68,3.0,"Baslerstrasse 119","https://www.homegate.ch/rent/3002565456","8048 Zurich"
260,3002591379,2173,72,2.5,"Grimselstrasse 12","https://www.homegate.ch/rent/3002591379","8048 Zurich"
261,3002571495,2430,70,2.5,"8048 Zurich","https://www.homegate.ch/rent/3002571495","8048 Zurich"
262,3002437256,2900,65,2.5,"Herrligweg 9","https://www.homegate.ch/rent/3002437256","8048 Zurich"
263,3002170388,2900,68,2.5,"Badenerstrasse 527","https://www.homegate.ch/rent/3002170388","8048 Zurich"
264,3002565659,3995,111,4.5,"Badenerstrasse 531","https://www.homegate.ch/rent/3002565659","8048 Zurich"
265,3002059430,5490,110,4.5,"Meientalstrasse 67","https://www.homegate.ch/rent/3002059430","8048 Zurich"
266,3002336828,1290,30,1.0,"Limmattalstrasse 265","https://www.homegate.ch/rent/3002336828","8049 Zurich"
267,3002590170,1675,67,3.0,"Imbisbuhlstrasse 167","https://www.homegate.ch/rent/3002590170","8049 Zurich"
268,3002264823,2435,95,4.0,"Naglerwiesenstrasse 52","https://www.homegate.ch/rent/3002264823","8049 Zurich"
269,3002573744,2490,88,3.5,"Wartauweg 19","https://www.homegate.ch/rent/3002573744","8049 Zurich"
270,3002449912,2600,87,3.5,"Riedhofstrasse 378","https://www.homegate.ch/rent/3002449912","8049 Zurich"
271,3002503804,2670,98,3.5,"Reinhold-Frei-Strasse 66","https://www.homegate.ch/rent/3002503804","8049 Zurich"
272,3002557013,2990,97,3.5,"Im Stelzenacker 13","https://www.homegate.ch/rent/3002557013","8049 Zurich"
273,3002319008,3160,80,2.5,"Regensdorferstrasse 70","https://www.homegate.ch/rent/3002319008","8049 Zurich"
274,3002591816,1090,26,1.0,"Salvatorstrasse 4","https://www.homegate.ch/rent/3002591816","8050 Zurich"
275,3002587905,1480,39,2.0,"Dorflistrasse 74","https://www.homegate.ch/rent/3002587905","8050 Zurich"
276,3002417892,1650,15,1.0,"Gubelstrasse 64","https://www.homegate.ch/rent/3002417892","8050 Zurich"
277,3002540816,1690,40,1.5,"Dorflistrasse 74","https://www.homegate.ch/rent/3002540816","8050 Zurich"
278,3001034677,1790,15,1.0,"Friesstrasse 8","https://www.homegate.ch/rent/3001034677","8050 Zurich"
279,3001034675,1890,20,1.5,"Friesstrasse 8","https://www.homegate.ch/rent/3001034675","8050 Zurich"
280,3001525264,1980,20,1.0,"Binzmuhlestrasse 51","https://www.homegate.ch/rent/3001525264","8050 Zurich"
281,3001217518,2100,30,1.0,"Friesstrasse 12","https://www.homegate.ch/rent/3001217518","8050 Zurich"
282,3001034692,2150,35,1.5,"Gubelstrasse 64","https://www.homegate.ch/rent/3001034692","8050 Zurich"
283,3001034688,2150,25,1.5,"Friesstrasse 33","https://www.homegate.ch/rent/3001034688","8050 Zurich"
284,3001034689,2150,25,1.5,"Friesstrasse 33","https://www.homegate.ch/rent/3001034689","8050 Zurich"
285,3001034683,2200,26,1.5,"Friesstrasse 16","https://www.homegate.ch/rent/3001034683","8050 Zurich"
286,3001525273,2200,30,1.0,"Friesstrasse 12","https://www.homegate.ch/rent/3001525273","8050 Zurich"
287,3001034653,2250,25,1.0,"Binzmuhlestrasse 51","https://www.homegate.ch/rent/3001034653","8050 Zurich"
288,3001034655,2400,30,1.0,"Binzmuhlestrasse 51","https://www.homegate.ch/rent/3001034655","8050 Zurich"
289,3001034658,2490,20,1.0,"Binzmuhlestrasse 51","https://www.homegate.ch/rent/3001034658","8050 Zurich"
290,3002569751,2495,70,2.5,"Tramstrasse 2a","https://www.homegate.ch/rent/3002569751","8050 Zurich"
291,3002552658,2505,70,2.5,"Tramstrasse 2a","https://www.homegate.ch/rent/3002552658","8050 Zurich"
292,3001034679,2650,40,2.0,"Friesstrasse 8","https://www.homegate.ch/rent/3001034679","8050 Zurich"
293,3001683358,2750,40,2.5,"Friesstrasse 12","https://www.homegate.ch/rent/3001683358","8050 Zurich"
294,3001121327,2750,40,2.0,"Friesstrasse 16","https://www.homegate.ch/rent/3001121327","8050 Zurich"
295,3001453502,2750,40,2.0,"Friesstrasse 16","https://www.homegate.ch/rent/3001453502","8050 Zurich"
296,3000553639,2790,42,1.5,"Gujerstrasse 1","https://www.homegate.ch/rent/3000553639","8050 Zurich"
297,3000553645,2790,45,1.5,"Gujerstrasse 1a","https://www.homegate.ch/rent/3000553645","8050 Zurich"
298,3000553647,2790,45,1.5,"Gujerstrasse 1","https://www.homegate.ch/rent/3000553647","8050 Zurich"
299,3000553647,2790,45,1.5,"Gujerstrasse 1","https://www.homegate.ch/rent/3000553647","8050 Zurich"
300,3000645939,2850,45,1.5,"Gujerstrasse 1","https://www.homegate.ch/rent/3000645939","8050 Zurich"
301,3000553600,2850,40,1.5,"Gujerstrasse 1a","https://www.homegate.ch/rent/3000553600","8050 Zurich"
302,3000645921,2850,40,1.5,"Gujerstrasse 1a","https://www.homegate.ch/rent/3000645921","8050 Zurich"
303,3002582647,2870,118,4.5,"Nansenstrasse 7","https://www.homegate.ch/rent/3002582647","8050 Zurich"
304,3002537015,2900,95,2.5,"Leutschenbachstrasse 40","https://www.homegate.ch/rent/3002537015","8050 Zurich"
305,3002417886,3080,60,2.5,"Gubelstrasse 64","https://www.homegate.ch/rent/3002417886","8050 Zurich"
306,3002546293,3150,144,5.0,"Margrit Rainer-Str. 17","https://www.homegate.ch/rent/3002546293","8050 Zurich"
307,3001683346,3200,75,3.0,"Friesstrasse 12","https://www.homegate.ch/rent/3001683346","8050 Zurich"
308,3001683389,3400,70,3.0,"Friesstrasse 12","https://www.homegate.ch/rent/3001683389","8050 Zurich"
309,3002433345,3435,105,3.5,"Guetliweg 6","https://www.homegate.ch/rent/3002433345","8050 Zurich"
310,3000645996,3450,52,2.5,"Gujerstrasse 1a","https://www.homegate.ch/rent/3000645996","8050 Zurich"
311,3002417883,3600,75,3.5,"Gubelstrasse 64","https://www.homegate.ch/rent/3002417883","8050 Zurich"
312,3002583703,3750,120,3.5,"Gujerstrasse 1","https://www.homegate.ch/rent/3002583703","8050 Zurich"
313,3002344269,3950,90,4.0,"Gubelstrasse 64","https://www.homegate.ch/rent/3002344269","8050 Zurich"
314,3002564459,4060,127,3.5,"Bruggliacker 37","https://www.homegate.ch/rent/3002564459","8050 Zurich"
315,3002560806,5250,138,4.5,"Leutschenbachstrasse 48","https://www.homegate.ch/rent/3002560806","8050 Zurich"
316,3002335349,1430,34,1.0,"Luegislandstrasse 84","https://www.homegate.ch/rent/3002335349","8051 Zurich"
317,3002500980,1800,62,4.0,"Grosswiesenstrasse 30","https://www.homegate.ch/rent/3002500980","8051 Zurich"
318,3002580298,2104,64,2.5,"Heerenschurlistrasse 3","https://www.homegate.ch/rent/3002580298","8051 Zurich"
319,3002493958,2190,70,3.0,"Luchswiesenstrasse 156","https://www.homegate.ch/rent/3002493958","8051 Zurich"
320,3002590758,982,45,2.0,"Schwandenwiesen 23","https://www.homegate.ch/rent/3002590758","8052 Zurich"
321,3002589967,1020,11,1.0,"Birchstrasse","https://www.homegate.ch/rent/3002589967","8052 Zurich"
322,3002589978,1100,18,1.0,"Katzenbachstrasse 71","https://www.homegate.ch/rent/3002589978","8052 Zurich"
323,3002591480,1150,28,1.0,"Starengasse 14","https://www.homegate.ch/rent/3002591480","8052 Zurich"
324,3002584575,1347,66,4.0,"Schwandenwiesen 8","https://www.homegate.ch/rent/3002584575","8052 Zurich"
325,3002588262,1530,52,2.0,"Buhlwiesenstrasse 20","https://www.homegate.ch/rent/3002588262","8052 Zurich"
326,3002585464,1537,66,4.0,"Schwandenwiesen 24","https://www.homegate.ch/rent/3002585464","8052 Zurich"
327,3002565457,1540,38,1.5,"Unterwerkstrasse 7","https://www.homegate.ch/rent/3002565457","8052 Zurich"
328,3002461718,1540,24,1.0,"Mattackerstrasse 11","https://www.homegate.ch/rent/3002461718","8052 Zurich"
329,3002569748,1550,61,3.0,"Caspar-Wust-Strasse 66","https://www.homegate.ch/rent/3002569748","8052 Zurich"
330,3002528115,2040,66,2.5,"Glatttalstrasse 44","https://www.homegate.ch/rent/3002528115","8052 Zurich"
331,3002511105,2065,74,3.5,"Glatttalstrasse 88","https://www.homegate.ch/rent/3002511105","8052 Zurich"
332,3002557677,2090,82,4.0,"Glatttalstrasse 60","https://www.homegate.ch/rent/3002557677","8052 Zurich"
333,3002288532,2248,48,2.5,"Schaffhauserstrasse 498","https://www.homegate.ch/rent/3002288532","8052 Zurich"
334,3002591344,2400,54,2.5,"Schaffhauserstrasse 453","https://www.homegate.ch/rent/3002591344","8052 Zurich"
335,3002253233,2550,58,2.5,"Schaffhauserstrasse 453","https://www.homegate.ch/rent/3002253233","8052 Zurich"
336,3002576382,2690,110,3.5,"Frohbuhlstrasse 9","https://www.homegate.ch/rent/3002576382","8052 Zurich"
337,3002591343,2750,50,2.5,"Schaffhauserstrasse 453","https://www.homegate.ch/rent/3002591343","8052 Zurich"
338,3002565369,2840,85,3.5,"Rumlangstrasse 31","https://www.homegate.ch/rent/3002565369","8052 Zurich"
339,3002568351,2930,120,4.5,"Katzenbachstrasse 225","https://www.homegate.ch/rent/3002568351","8052 Zurich"
340,3002565370,3010,100,4.5,"Rumlangstrasse 31","https://www.homegate.ch/rent/3002565370","8052 Zurich"
341,3002573490,1300,24,1.0,"Waserstrasse 43","https://www.homegate.ch/rent/3002573490","8053 Zurich"
342,3002584370,1586,63,2.5,"Im Trichtisal 4","https://www.homegate.ch/rent/3002584370","8053 Zurich"
343,3002579104,1996,83,3.5,"Im Trichtisal 6","https://www.homegate.ch/rent/3002579104","8053 Zurich"
344,3002287076,2250,80,2.5,"Witikonerstrasse 311b","https://www.homegate.ch/rent/3002287076","8053 Zurich"
345,3002545308,2310,87,4.5,"Buchholzstrasse 112","https://www.homegate.ch/rent/3002545308","8053 Zurich"
346,3002318337,2430,79,3.5,"Kienastenwiesweg 27","https://www.homegate.ch/rent/3002318337","8053 Zurich"
347,3002454386,2690,85,2.5,"Im Glockenacker 39","https://www.homegate.ch/rent/3002454386","8053 Zurich"
348,3002513639,2710,96,4.0,"Am Guggenberg 14","https://www.homegate.ch/rent/3002513639","8053 Zurich"
349,3002570808,2780,60,2.5,"8053 Zurich","https://www.homegate.ch/rent/3002570808","8053 Zurich"
350,104854547,3550,44,1.5,"Carl-Spitteler-Str. 70","https://www.homegate.ch/rent/104854547","8053 Zurich"
351,3002450107,2280,36,2.5,"Birmensdorferstrasse 591","https://www.homegate.ch/rent/3002450107","8055 Zurich"
352,3002334163,2650,60,2.0,"Hanfrose 8","https://www.homegate.ch/rent/3002334163","8055 Zurich"
353,3002591325,2780,50,2.5,"Goldbrunnenstrasse 137","https://www.homegate.ch/rent/3002591325","8055 Zurich"
354,3002584367,3890,114,4.5,"Schweighofstrasse 424","https://www.homegate.ch/rent/3002584367","8055 Zurich"
355,3002569541,1170,33,1.0,"Schurbungert 8","https://www.homegate.ch/rent/3002569541","8057 Zurich"
356,3002583983,1250,33,1.0,"Bruderhofweg 40","https://www.homegate.ch/rent/3002583983","8057 Zurich"
357,3001912350,1460,23,1.5,"Viktoriastrasse 29","https://www.homegate.ch/rent/3001912350","8057 Zurich"
358,3002336398,1750,12,1.0,"Schaffhauserstrasse 137","https://www.homegate.ch/rent/3002336398","8057 Zurich"
359,3002342276,1770,27,1.5,"Berninastrasse 58","https://www.homegate.ch/rent/3002342276","8057 Zurich"
360,3002584828,1920,51,2.5,"Allenmoosstrasse 120","https://www.homegate.ch/rent/3002584828","8057 Zurich"
361,3002336397,1980,15,1.0,"Schaffhauserstrasse 137","https://www.homegate.ch/rent/3002336397","8057 Zurich"
362,3002418389,2090,60,2.5,"Guggerweg 1","https://www.homegate.ch/rent/3002418389","8057 Zurich"
363,3002494106,2190,78,4.0,"Winterthurerstrasse 289","https://www.homegate.ch/rent/3002494106","8057 Zurich"
364,3002578529,2200,60,2.5,"Irchelstrasse 34","https://www.homegate.ch/rent/3002578529","8057 Zurich"
365,3002500912,2450,73,3.5,"Winterthurerstrasse 312","https://www.homegate.ch/rent/3002500912","8057 Zurich"
366,3002526785,2800,55,2.5,"Scheuchzerstrasse 157","https://www.homegate.ch/rent/3002526785","8057 Zurich"
367,3002572015,2990,110,3.5,"Langackerstrasse","https://www.homegate.ch/rent/3002572015","8057 Zurich"
368,3002571925,3650,90,4.0,"Allenmoosstrasse 121","https://www.homegate.ch/rent/3002571925","8057 Zurich"
369,3002439277,3810,115,4.5,"Kaferholzstrasse 54","https://www.homegate.ch/rent/3002439277","8057 Zurich"
370,3002578960,1730,59,3.0,"Bandliweg 5","https://www.homegate.ch/rent/3002578960","8064 Zurich"
371,3002582119,1810,56,2.5,"Meierwiesenstrasse 16","https://www.homegate.ch/rent/3002582119","8064 Zurich"
372,3002327424,3250,45,1.5,"Rennweg","https://www.homegate.ch/rent/3002327424","8001 Zurich"
373,3002476756,3285,35,1.5,"Bleicherweg","https://www.homegate.ch/rent/3002476756","8002 Zurich"
374,3002489450,2915,54,2.5,"Gotthelfstrasse 41","https://www.homegate.ch/rent/3002489450","8003 Zurich"
375,3002116193,1850,36,2.0,"Elisabethenstrasse 10-14","https://www.homegate.ch/rent/3002116193","8004 Zurich"
376,3002544043,2158,65,2.5,"8006 Zurich","https://www.homegate.ch/rent/3002544043","8006 Zurich"
377,3002321585,4000,90,3.5,"Zurichbergstrasse 199","https://www.homegate.ch/rent/3002321585","8044 Zurich"
378,3002560052,1730,42,1.0,"Wannerstrasse 26","https://www.homegate.ch/rent/3002560052","8045 Zurich"
379,3002510481,3000,72,3.5,"8046 Zurich","https://www.homegate.ch/rent/3002510481","8046 Zurich"
380,3002576343,1870,60,2.5,"Langgrutstrasse 63","https://www.homegate.ch/rent/3002576343","8047 Zurich"
381,3002469749,2100,60,3.0,"8048 Zurich","https://www.homegate.ch/rent/3002469749","8048 Zurich"
382,3002089923,3450,100,3.5,"Flurstrasse close to Hohlstrasse","https://www.homegate.ch/rent/3002089923","8048 Zurich"
383,3002571434,2200,95,3.5,"Regensdorferstrasse","https://www.homegate.ch/rent/3002571434","8049 Zurich"
384,3002588037,2500,95,4.5,"Geeringstrasse","https://www.homegate.ch/rent/3002588037","8049 Zurich"
385,3002347730,3600,80,2.5,"Buchzelgstrasse 50","https://www.homegate.ch/rent/3002347730","8053 Zurich"
386,3002332551,3900,95,2.5,"Im Glockenacker 35","https://www.homegate.ch/rent/3002332551","8053 Zurich"
387,3002533029,995,13,1.0,"Birmensdorferstrasse 593","https://www.homegate.ch/rent/3002533029","8055 Zurich"
388,3002262922,5304,160,5.5,"Wiedingstrasse 30","https://www.homegate.ch/rent/3002262922","8055 Zurich"
